match_id,utc_date,match_date,kickoff_time_utc,status,is_finished,is_scheduled,has_score,matchday,stage,group,last_updated,home_team_id,home_team,home_team_short,home_team_tla,home_team_crest,away_team_id,away_team,away_team_short,away_team_tla,away_team_crest,winner,duration,home_score,away_score,home_score_full_time,away_score_full_time,home_score_half_time,away_score_half_time,score_display
537423,2026-06-29 17:00:00+00:00,2026-06-29,17:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537415,2026-06-29 20:30:00+00:00,2026-06-29,20:30,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537418,2026-06-30 01:00:00+00:00,2026-06-30,01:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537424,2026-06-30 17:00:00+00:00,2026-06-30,17:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537416,2026-06-30 21:00:00+00:00,2026-06-30,21:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537425,2026-07-01 01:00:00+00:00,2026-07-01,01:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537426,2026-07-01 16:00:00+00:00,2026-07-01,16:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537422,2026-07-01 20:00:00+00:00,2026-07-01,20:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537421,2026-07-02 00:00:00+00:00,2026-07-02,00:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537420,2026-07-02 19:00:00+00:00,2026-07-02,19:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537419,2026-07-02 23:00:00+00:00,2026-07-02,23:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537429,2026-07-03 03:00:00+00:00,2026-07-03,03:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537428,2026-07-03 18:00:00+00:00,2026-07-03,18:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537427,2026-07-03 22:00:00+00:00,2026-07-03,22:00,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537430,2026-07-04 01:30:00+00:00,2026-07-04,01:30,TIMED,False,True,False,,LAST_32,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537376,2026-07-04 17:00:00+00:00,2026-07-04,17:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537375,2026-07-04 21:00:00+00:00,2026-07-04,21:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537377,2026-07-05 20:00:00+00:00,2026-07-05,20:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537378,2026-07-06 00:00:00+00:00,2026-07-06,00:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537379,2026-07-06 19:00:00+00:00,2026-07-06,19:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537380,2026-07-07 00:00:00+00:00,2026-07-07,00:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537381,2026-07-07 16:00:00+00:00,2026-07-07,16:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537382,2026-07-07 20:00:00+00:00,2026-07-07,20:00,TIMED,False,True,False,,LAST_16,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537383,2026-07-09 20:00:00+00:00,2026-07-09,20:00,TIMED,False,True,False,,QUARTER_FINALS,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537384,2026-07-10 19:00:00+00:00,2026-07-10,19:00,TIMED,False,True,False,,QUARTER_FINALS,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537385,2026-07-11 21:00:00+00:00,2026-07-11,21:00,TIMED,False,True,False,,QUARTER_FINALS,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537386,2026-07-12 01:00:00+00:00,2026-07-12,01:00,TIMED,False,True,False,,QUARTER_FINALS,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537387,2026-07-14 19:00:00+00:00,2026-07-14,19:00,TIMED,False,True,False,,SEMI_FINALS,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537388,2026-07-15 19:00:00+00:00,2026-07-15,19:00,TIMED,False,True,False,,SEMI_FINALS,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537389,2026-07-18 21:00:00+00:00,2026-07-18,21:00,TIMED,False,True,False,,THIRD_PLACE,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
537390,2026-07-19 19:00:00+00:00,2026-07-19,19:00,TIMED,False,True,False,,FINAL,,2026-06-20 15:20:13+00:00,,,,,,,,,,,,REGULAR,,,,,,,TBD
